Variables,Labels,Data
hieduc,hieduc     Highest completed year of school or highest degree received (RECODE),NSFG male respondent
hispanic,hispanic   Hispanic origin of respondent (RECODE),NSFG male respondent
race,race       Race of respondent (RECODE),NSFG male respondent
WGT2017_2019,Final weight for the 2017-2019 NSFG,NSFG male respondent
secu,secu       Randomized version of the sampling error computational unit,NSFG male respondent
sest,Randomized version of the stratum,NSFG male respondent
ager,R's age at interview (RECODE),NSFG female respondent
fmarital,Formal (legal) marital status (RECODE),NSFG female respondent
rmarital,Informal marital status (RECODE),NSFG female respondent
hieduc,Highest completed year of school or highest degree received (RECODE),NSFG female respondent
hispanic,Hispanic origin of respondent (RECODE),NSFG female respondent
race,Race of respondent (RECODE),NSFG female respondent
caseid,Respondent ID number,NSFG female respondent
sedhiv,CF-17 Formal Sex Ed Before 18: HIV/AIDS,NSFG female respondent
SEDHIVLC1,CF-17a Place where received instructions on how to prevent HIV/AIDS-1st Mention,NSFG female respondent
SEDHIVLC2,CF-17a Place where received instructions on how to prevent HIV/AIDS-2nd Mention,NSFG female respondent
SEDHIVLC3,CF-17a Place where received instructions on how to prevent HIV/AIDS-3rd Mention,NSFG female respondent
SEDHIVLC4,CF-17a Place where received instructions on how to prevent HIV/AIDS-4th Mention,NSFG female respondent
sedhivg,CF-18 Grade R 1st Received Sex Ed on HIV/AIDS,NSFG female respondent
sedhivsx,CF-19 Received Sex Ed on HIV/AIDS before/after 1st sex,NSFG female respondent
hivtest,HE-2 Any HIV Test Outside of Blood Donation,NSFG female respondent
nohivtst,HE-2b R's main reason for never having had an HIV test,NSFG female respondent
WHENHIV_M,HE-3 Month of Most Recent HIV Test,NSFG female respondent
WHENHIV_Y,HE-3 Year of Most Recent HIV Test,NSFG female respondent
cmhivtst,Date (CM) of Last (or Most Recent) HIV Test,NSFG female respondent
hivtstyr,HE-3b Has R had HIV test in last 12 months,NSFG female respondent
hivresult,HE-3d Whether R found out results of last HIV test,NSFG female respondent
whynoget,HE-3e Main reason why R did not get results of last HIV test,NSFG female respondent
plchiv,HE-4 Place Where R Had Last HIV Test,NSFG female respondent
RHHIVT1,HE-4j Used a rapid home HIV test,NSFG female respondent
RHHIVT21,HE-4k Reasons for rapid home HIV test - 1st mentioned,NSFG female respondent
RHHIVT22,HE-4k Reasons for rapid home HIV test - 2nd mentioned,NSFG female respondent
hivtst,HE-5 Reason For This Last HIV Test-1st mention,NSFG female respondent
prephiv,HE-5c Has R heard about PrEP medications,NSFG female respondent
talkdoct,HE-6 Has a doctor ever talked with R about HIV/AIDS,NSFG female respondent
AIDSTALK01,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-1st mention,NSFG female respondent
AIDSTALK02,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-2nd mention,NSFG female respondent
AIDSTALK03,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-3rd mention,NSFG female respondent
AIDSTALK04,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-4th mention,NSFG female respondent
AIDSTALK05,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-5th mention,NSFG female respondent
AIDSTALK06,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-6th mention,NSFG female respondent
AIDSTALK07,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-7th mention,NSFG female respondent
AIDSTALK08,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-8th mention,NSFG female respondent
AIDSTALK09,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-9th mention,NSFG female respondent
AIDSTALK10,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-10th mention,NSFG female respondent
AIDSTALK11,HE-7 HIV Topics Covered in Discussion with Doctor/Provider-11th mention,NSFG female respondent
vagsex,JD-1 Ever Had Vaginal Intercourse with a Male,NSFG female respondent
agevagr,JD-2 R's Age at First Vaginal Intercourse with a Male,NSFG female respondent
condvag,JD-4 R Used Condom at Last Vaginal Intercourse with a Male,NSFG female respondent
whycondl,JD-5 Reason R Used Condom at Last Vaginal Intercourse w/a Male,NSFG female respondent
getoralm,JD-6 R has ever received oral sex from a male,NSFG female respondent
givoralm,JD-7 R has ever performed oral sex on a male,NSFG female respondent
condfell,JD-8 R Used Condom at Last Oral Sex with a Male,NSFG female respondent
timing,"JD-8b First oral sex before, after, or during first vag sex?",NSFG female respondent
analsex,JD-9 R Ever Had Anal Sex with a Male,NSFG female respondent
condanal,JD-10 R Used Condom at Last Anal Sex with a Male,NSFG female respondent
condsexl,JD-11 R Used Condom at Last Sex (any type) with a Male,NSFG female respondent
anyoral,Whether R has ever had oral sex with a male (computed in FC J-8b),NSFG female respondent
oppsexany,"Ever Had Vaginal, Oral, or Anal Sex with a Male (computed in FC J-9)",NSFG female respondent
oppsexgen,Ever Had Male-Genital-Involving Sex with a Male (computed in FC J-9),NSFG female respondent
givoralf,JG-1a R performed oral sex on another female?,NSFG female respondent
getoralf,JG-1b Another female ever performed oral sex on R?,NSFG female respondent
femsex,JG-1c R ever had sexual experience with a female,NSFG female respondent
SAMESEX1,JG-4 R's age at first sexual experience with same-sex (female) partner,NSFG female respondent
fsamerel,JG-4a R s relationship with 1st female partner at time of 1st sex with her,NSFG female respondent
samesexany,Ever Had Sexual Contact with a Female (computed in FC J-19),NSFG female respondent
samlifenum,Number of same-sex partners in lifetime (computed in FC J-19d),NSFG female respondent
samyearnum,Number of same-sex partners in last 12 months (computed in FC J-19f),NSFG female respondent
mflastp,JH-1 Was R's Last Sex Partner Male or Female,NSFG female respondent
dateapp,JH-1a Had sex with anyone they first met on the internet in past 12 months,NSFG female respondent
attract,JH-2 R's Sexual Attraction to Males vs Females,NSFG female respondent
ORIENT_A,JH-3 R s Sexual Orientation random 1/2 sample,NSFG female respondent
ORIENT_B,JH-3b R s Sexual Orientation random 1/2 sample,NSFG female respondent
confconc,JH-3a Not go for sexual or reproductive health care because your parents might f,NSFG female respondent
timalon,JH-3b Dr ever spend any time alone with you without a parent,NSFG female respondent
RISKCHEK1,JH-3c Dr ever asked R about sexual orientation or sex of her partners,NSFG female respondent
RISKCHEK2,JH-3d Dr ever asked R about her number of sexual partners,NSFG female respondent
RISKCHEK3,JH-3e Dr ever asked R about her use of condoms,NSFG female respondent
RISKCHEK4,JH-3f Dr ever asked R about the types of sex she has,NSFG female respondent
chlamtst,,NSFG female respondent
STDOTHR12,JH-4b STD testing (other than chlamydia) in last 12 months,NSFG female respondent
STDTRT12,JH-5 Last 12 months: R treated for any STD,NSFG female respondent
gon,JH-6 Last 12 months: R told she had gonorrhea,NSFG female respondent
chlam,JH-7 Last 12 months: R told she had chlamydia,NSFG female respondent
herpes,JH-8 R ever (in life) told she had genital herpes,NSFG female respondent
genwarts,JH-9 R ever (in life) told she had genital warts,NSFG female respondent
syphilis,JH-10 R ever (in life) told she had syphilis,NSFG female respondent
evrinject,JH-11 Ever injected non-prescription drugs in lifetime,NSFG female respondent
evrshare,JH-12 Ever (In Life) Shared an IV Needle,NSFG female respondent
TALKPAR1,CF-1 Sex Ed Topics R Has Discussed with Parents -1st Mention,NSFG female respondent
TALKPAR2,CF-1 Sex Ed Topics R Has Discussed with Parents -2nd Mention,NSFG female respondent
TALKPAR3,CF-1 Sex Ed Topics R Has Discussed with Parents -3rd Mention,NSFG female respondent
TALKPAR4,CF-1 Sex Ed Topics R Has Discussed with Parents -4th Mention,NSFG female respondent
TALKPAR5,CF-1 Sex Ed Topics R Has Discussed with Parents -5th Mention,NSFG female respondent
TALKPAR6,CF-1 Sex Ed Topics R Has Discussed with Parents -6th Mention,NSFG female respondent
TALKPAR7,CF-1 Sex Ed Topics R Has Discussed with Parents -7th Mention,NSFG female respondent
sedno,CF-2 Formal Sex Ed Before 18: How to Say No to Sex,NSFG female respondent
SEDNOLC1,CF-2a Place where received instructions on how to say no to sex-1st Mention,NSFG female respondent
SEDNOLC2,CF-2a Place where received instructions on how to say no to sex-2nd Mention,NSFG female respondent
SEDNOLC3,CF-2a Place where received instructions on how to say no to sex-3rd Mention,NSFG female respondent
SEDNOLC4,CF-2a Place where received instructions on how to say no to sex-4th Mention,NSFG female respondent
sednog,CF-3 Grade R Received Sex Ed on How to Say No to Sex,NSFG female respondent
sednosx,CF-4 Rec d Sex Ed on How to Say No to Sex Before/After 1st Sex,NSFG female respondent
sedbc,CF-5 Formal Sex Ed Before 18: Methods of Birth Control,NSFG female respondent
SEDBCLC1,CF-5a Place where received instruction about methods of birth control-1st Mentio,NSFG female respondent
SEDBCLC2,CF-5a Place where received instruction about methods of birth control-2nd Mentio,NSFG female respondent
SEDBCLC3,CF-5a Place where received instruction about methods of birth control-3rd Mentio,NSFG female respondent
SEDBCLC4,CF-5a Place where received instruction about methods of birth control-4th Mentio,NSFG female respondent
sedbcg,CF-6 R's Grade When Received Instruction on Birth Control,NSFG female respondent
sedbcsx,CF-7 Rec d Sex Ed on Birth Control Methods Before/After 1st Sex,NSFG female respondent
sedwhbc,CF-8 Formal Sex Ed Before 18: Where to Get Birth Control,NSFG female respondent
SEDWHLC1,CF-8A Place where received instructions on where to get birth control-1st Mentio,NSFG female respondent
SEDWHLC2,CF-8A Place where received instructions on where to get birth control-2nd Mentio,NSFG female respondent
SEDWHLC3,CF-8A Place where received instructions on where to get birth control-3rd Mentio,NSFG female respondent
SEDWHLC4,CF-8A Place where received instructions on where to get birth control-4th Mentio,NSFG female respondent
sedwhbcg,CF-9 R's Grade When Received Instruction on Where to Get Birth Control,NSFG female respondent
sedwbcsx,CF-10 R rec d Instruction-Where to Get Birth Control before/after 1st sex,NSFG female respondent
sedcond,CF-11 Formal Sex Ed Before 18: How to Use a Condom,NSFG female respondent
SEDCONLC1,CF-11a Place where received instructions on how to use a condom-1st Mention,NSFG female respondent
SEDCONLC2,CF-11a Place where received instructions on how to use a condom-2nd Mention,NSFG female respondent
SEDCONLC3,CF-11a Place where received instructions on how to use a condom-3rd Mention,NSFG female respondent
SEDCONLC4,CF-11a Place where received instructions on how to use a condom-4th Mention,NSFG female respondent
sedcondg,CF-12 R's Grade When Received Instruction on How to Use a Condom,NSFG female respondent
sedconsx,CF-13 R rec d Instruction-How to Use a Condom before/after 1st sex,NSFG female respondent
sedstd,CF-14 Formal Sex Ed Before 18: STD,NSFG female respondent
SEDSTDLC1,CF-14a Place where received instructions on sexually transmitted diseases-1st Me,NSFG female respondent
SEDSTDLC2,CF-14a Place where received instructions on sexually transmitted diseases-2nd Me,NSFG female respondent
SEDSTDLC3,CF-14a Place where received instructions on sexually transmitted diseases-3rd Me,NSFG female respondent
SEDSTDLC4,CF-14a Place where received instructions on sexually transmitted diseases-4th Me,NSFG female respondent
sedstdg,CF-15 Grade R 1st Received Sex Ed on STDs,NSFG female respondent
sedstdsx,CF-16 Received Sex Ed on STD before/after 1st sex,NSFG female respondent
sedhiv,CF-17 Formal Sex Ed Before 18: HIV/AIDS,NSFG female respondent
SEDHIVLC1,CF-17a Place where received instructions on how to prevent HIV/AIDS-1st Mention,NSFG female respondent
SEDHIVLC2,CF-17a Place where received instructions on how to prevent HIV/AIDS-2nd Mention,NSFG female respondent
SEDHIVLC3,CF-17a Place where received instructions on how to prevent HIV/AIDS-3rd Mention,NSFG female respondent
SEDHIVLC4,CF-17a Place where received instructions on how to prevent HIV/AIDS-4th Mention,NSFG female respondent
sedhivg,CF-18 Grade R 1st Received Sex Ed on HIV/AIDS,NSFG female respondent
sedhivsx,CF-19 Received Sex Ed on HIV/AIDS before/after 1st sex,NSFG female respondent
sedabst,CF-20 Formal Sex Ed Before 18: Waiting Until Marriage,NSFG female respondent
SEDABLC1,CF-20a Place where received instruction about waiting until marriage to have sex,NSFG female respondent
SEDABLC2,CF-20a Place where received instruction about waiting until marriage to have sex,NSFG female respondent
SEDABLC3,CF-20a Place where received instruction about waiting until marriage to have sex,NSFG female respondent
SEDABLC4,CF-20a Place where received instruction about waiting until marriage to have sex,NSFG female respondent
sedabstg,CF-21 R's Grade When Received Instruction on Waiting Until Marriage,NSFG female respondent
sedabssx,CF-22 R rec d instruction-Waiting Until Marriage before/after 1st sex,NSFG female respondent
onown,AG-0a Did R ever live away from parents/guardians before age 18,NSFG female respondent
ONOWN18,Whether R lived on own before age 18,NSFG female respondent
eversex,CE-1 Ever Had Sexual Intercourse with a Man,NSFG female respondent
rhadsex,Whether R Has Ever Had Sex (Vaginal Intercourse),NSFG female respondent
ynosex,CE-2 Main Reason R Has Not Had Sex With a Man,NSFG female respondent
grfstsx,CE-8 Grade R Was in at First Sexual Intercourse,NSFG female respondent
sxmtonce,CE-9 Has R Had Sexual Intercourse More Than Once,NSFG female respondent
methdiss,EA-16 R ever stop using method because dissatisfied with it,NSFG female respondent
whencond,EA-18e If discontinued condom within past 12 months,NSFG female respondent
REASCOND01,EA-19 Reason not satisfied with condom - 1st mention,NSFG female respondent
REASCOND02,EA-19 Reason not satisfied with condom - 2nd mention,NSFG female respondent
REASCOND03,EA-19 Reason not satisfied with condom - 3rd mention,NSFG female respondent
REASCOND04,EA-19 Reason not satisfied with condom - 4th mention,NSFG female respondent
REASCOND05,EA-19 Reason not satisfied with condom - 5th mention,NSFG female respondent
REASCOND06,EA-19 Reason not satisfied with condom - 6th mention,NSFG female respondent
REASCOND07,EA-19 Reason not satisfied with condom - 7th mention,NSFG female respondent
vagsex,JD-1 Ever Had Vaginal Intercourse with a Male,NSFG female respondent
agevagr,JD-2 R's Age at First Vaginal Intercourse with a Male,NSFG female respondent
condvag,JD-4 R Used Condom at Last Vaginal Intercourse with a Male,NSFG female respondent
whycondl,JD-5 Reason R Used Condom at Last Vaginal Intercourse w/a Male,NSFG female respondent
getoralm,JD-6 R has ever received oral sex from a male,NSFG female respondent
givoralm,JD-7 R has ever performed oral sex on a male,NSFG female respondent
condfell,JD-8 R Used Condom at Last Oral Sex with a Male,NSFG female respondent
timing,"JD-8b First oral sex before, after, or during first vag sex?",NSFG female respondent
analsex,JD-9 R Ever Had Anal Sex with a Male,NSFG female respondent
condanal,JD-10 R Used Condom at Last Anal Sex with a Male,NSFG female respondent
condsexl,JD-11 R Used Condom at Last Sex (any type) with a Male,NSFG female respondent
anyoral,Whether R has ever had oral sex with a male (computed in FC J-8b),NSFG female respondent
oppsexany,"Ever Had Vaginal, Oral, or Anal Sex with a Male (computed in FC J-9)",NSFG female respondent
oppsexgen,Ever Had Male-Genital-Involving Sex with a Male (computed in FC J-9),NSFG female respondent
VAGNUM12,JF-2YRa # male partners past 12 months had vaginal intercourse with,NSFG female respondent
ORALNUM12,JF-2YRb # male partners past 12 months had oral sex with,NSFG female respondent
ANALNUM12,JF-2YRc # male partners past 12 months had anal sex with,NSFG female respondent
bisexprt,JF-3 Last 12 months: R Had Sex w/Male Who Ever Had Sex w/Males,NSFG female respondent
nonmonog,JF-4 Last 12 months: R Had Sex w/Male Who Had Other Partners,NSFG female respondent
NNONMONOG1,JF-5a Number of male partners in last year who were having sex with others,NSFG female respondent
NNONMONOG2,JF-5b Number of other partners R's 1 partner in last year had at same time,NSFG female respondent
NNONMONOG3,JF-5c Number of other partners R's most recent partner in last year had at same,NSFG female respondent
MALSHT12,JF-6 Last 12 months: R had sex w/male intravenous drug user,NSFG female respondent
prostfrq,JF-7 Last 12 months: R took money or drugs from male for sex,NSFG female respondent
johnfreq,JF-8 Last 12 months: R gave money or drugs to male for sex,NSFG female respondent
HIVMAL12,JF-9 Last 12 months: R had sex with an HIV-positive male,NSFG female respondent
opplifenum,Number of opposite-sex partners in lifetime for all types of sex (computed in FC,NSFG female respondent
oppyearnum,Number of opposite-sex partners in last 12 months for all types of sex. (compute,NSFG female respondent
nobedyr,"JC-0a R had to stay overnight in a shelter, car or someplace outdoors",NSFG female respondent
stayrel,JC-0b R had to stay overnight with a friend or relative,NSFG female respondent
evsuspen,JC-0c Ever been suspended or expelled from school?,NSFG female respondent
gradsusp,JC-0d Grade when suspended or expelled from school,NSFG female respondent
SMK100,JC-1 Has R Smoked at Least 100 Cigarettes in Life,NSFG female respondent
agesmk,JC-2 Age That R First Began Smoking Regularly,NSFG female respondent
SMOKE12,JC-3 Last 12 months: How Often R Smoked Cigarettes,NSFG female respondent
smkstop,JC-3a Was R provided with counseling to stop smoking,NSFG female respondent
DRINK12,JC-4 Last 12 months: How Often Drank Alcoholic Beverages,NSFG female respondent
UNIT30D,JC-4a-U Drinking in past 30 days - unit of response,NSFG female respondent
DRINK30D,JC-4a-N Drinking in past 30 days - amount,NSFG female respondent
drinkday,JC-4b Number of drinks R had on average on days R drank,NSFG female respondent
BINGE30,JC-4c Number of times R binge-drank in past 30 days,NSFG female respondent
drnkmost,JC-4d Largest number of drinks R had on any occasion in past 30 days,NSFG female respondent
BINGE12,JC-5 Last 12 months: How Often Binge Drank (4+ in Couple of Hours),NSFG female respondent
POT12,JC-6 Last 12 months: How Often Smoked Marijuana,NSFG female respondent
COC12,JC-7 Last 12 months: How Often Used Cocaine,NSFG female respondent
CRACK12,JC-8 Last 12 months: How Often Used Crack,NSFG female respondent
CRYSTMTH12,JC-8a Last 12 months: How Often Used Crystal/Meth,NSFG female respondent
INJECT12,JC-9 Last 12 months: How Often Injected Non-Prescription Drugs,NSFG female respondent
WGT2017_2019,Final weight for the 2017-2019 NSFG,NSFG female respondent
secu,Randomized version of the sampling error computational unit,NSFG female respondent
sest,Randomized version of the stratum,NSFG female respondent